addOnID|purchaseID|quantity
16|2686|2
8|3977|2
23|1380|4
24|4613|2
22|3745|4
4|3496|4
5|479|2
10|1445|2
21|3934|2
19|2963|4
14|47|1
10|4576|3
18|1819|1
10|870|4
3|3987|2
19|2258|3
11|1364|4
15|4464|1
6|3753|3
22|1617|2
15|3890|3
4|358|4
8|2221|3
4|3899|4
13|3163|3
1|817|1
17|3278|3
10|3344|3
2|544|3
5|2453|1
12|3589|3
6|1367|2
23|4916|3
11|3081|3
10|4878|3
6|2933|3
4|4181|4
18|506|4
3|2121|3
17|2908|2
9|1842|4
20|461|4
3|3624|3
5|79|1
18|2258|2
24|1874|3
24|377|1
19|1292|2
13|1187|3
1|1243|4
1|2739|4
18|4070|3
22|3742|1
13|1721|3
8|4023|4
13|1026|2
5|937|4
11|4770|4
12|4519|4
10|659|3
4|2069|3
6|1361|3
18|2304|2
16|3871|2
11|1915|3
12|1799|2
6|4818|4
16|4251|4
18|2912|3
20|2557|3
24|3828|2
9|2891|2
18|306|4
22|4288|2
10|174|4
2|4073|4
3|685|2
5|91|1
10|2811|1
8|2797|4
6|3025|3
17|4435|2
14|3122|2
16|2570|4
5|523|2
7|3764|3
14|4035|2
7|2572|2
17|2391|1
22|627|3
17|3807|3
1|2626|1
1|1264|2
6|1939|2
22|4831|3
5|2217|4
18|2988|3
24|1066|2
1|3741|4
1|4104|2
21|288|1
22|1386|4
12|1121|2
10|2443|4
10|190|1
9|3268|2
8|3636|1
18|1489|3
2|1204|3
17|3957|3
15|1591|3
24|2575|4
10|3943|1
21|603|4
22|1489|2
18|1107|1
17|3339|1
20|4388|1
23|1518|3
14|326|3
4|4998|1
11|4617|3
15|1932|2
23|3137|2
22|2116|1
10|275|1
4|908|2
6|2419|1
18|4453|1
13|1977|2
23|837|3
10|767|3
24|3514|3
20|11|2
20|3961|3
1|565|1
10|2486|4
22|3423|3
9|1663|4
2|4822|3
13|2742|3
19|2306|4
15|202|4
