productID|purchaseID|quantity
19|563|8
16|4347|3
12|1374|3
29|698|8
21|522|4
23|3748|2
6|2362|3
37|2703|9
20|173|3
6|3243|4
2|4701|7
4|4998|8
36|2659|8
24|824|4
50|4943|8
21|940|6
26|577|7
30|4695|1
21|3971|9
5|3804|9
38|4480|1
2|2159|8
27|1186|7
48|1906|7
30|2111|3
29|3443|3
44|3841|1
15|338|10
4|851|7
35|1787|9
22|1162|1
1|2130|6
20|1349|7
42|3840|3
36|3891|3
30|3404|6
6|347|4
38|2871|4
6|611|10
10|1307|2
18|4335|1
6|4803|1
3|4243|6
16|1173|5
11|4010|5
29|2541|3
49|1915|10
32|2721|5
20|4609|7
11|1735|4
49|1541|3
27|1265|8
39|4241|5
16|4966|2
10|1047|3
12|4181|2
33|3348|9
8|1561|9
26|1846|7
19|4894|1
42|1522|3
36|3709|9
5|4821|3
7|4863|3
13|727|6
14|2770|5
5|4440|10
11|4265|8
30|1288|2
20|2916|10
21|4863|8
4|2008|8
36|2923|9
19|748|9
13|2949|5
14|4663|3
36|1519|8
48|785|3
8|2677|10
2|2779|3
3|1713|6
20|4741|1
35|781|9
13|4113|5
16|710|5
11|175|3
12|418|6
18|2310|3
41|3264|7
4|599|2
38|1274|3
13|3841|6
21|430|6
47|2200|2
3|665|4
33|3172|10
9|1079|10
16|4781|6
24|3916|7
23|2204|2
43|747|8
11|2642|5
28|1503|6
45|2304|10
1|4827|2
37|3214|2
37|1584|4
12|4203|1
14|1212|3
1|4935|4
14|163|8
50|1989|4
47|2897|3
5|3294|2
33|3448|2
47|91|5
29|1835|2
2|2360|2
39|851|1
31|2806|9
38|983|5
47|1713|2
27|2862|9
25|4095|8
4|2959|10
29|4838|5
20|408|10
34|3309|2
50|1281|3
43|1010|9
28|3820|4
20|569|4
24|3854|1
22|4750|6
45|620|6
18|1521|3
42|3408|6
41|1870|7
31|4481|10
45|3051|9
5|611|7
28|3820|3
46|3282|3
38|3318|7
36|734|10
31|4939|3
27|3305|9
47|2371|4
7|2114|5
31|317|7
10|1836|3
31|1607|5
16|1873|5
36|2020|7
13|2155|1
27|3230|2
19|2958|9
5|3184|5
42|3777|5
32|350|3
20|2098|5
27|2373|9
45|369|1
22|3030|9
25|1067|3
39|1716|2
9|1410|4
27|735|1
10|1659|1
18|3920|2
24|3513|8
7|4677|4
34|688|4
38|596|3
11|114|3
5|4928|5
18|1815|4
22|4184|5
32|4100|3
45|778|9
6|2495|7
31|2985|1
3|4132|3
16|3152|10
34|4075|3
15|2012|9
7|618|1
1|2224|8
8|3596|6
26|1561|4
33|3933|9
28|1732|8
50|1471|9
11|4371|10
40|3869|3
50|4123|10
33|961|4
25|1012|5
7|2793|6
47|1681|2
25|2906|5
50|1064|8
46|2971|1
1|4862|5
6|1627|6
2|413|9
13|587|10
45|877|9
38|4892|5
18|1035|3
50|1718|8
1|4532|1
31|4027|10
23|4500|5
15|2760|8
21|3885|1
40|3076|3
35|4275|3
1|3660|10
27|3693|8
15|4549|8
6|4683|1
3|2101|3
16|502|7
45|2702|7
35|2998|9
43|4898|4
35|4345|7
43|2329|6
1|615|8
14|1723|7
31|2128|10
5|1278|8
44|2071|5
45|4891|2
9|1560|6
33|4041|3
33|357|5
46|3213|6
37|1154|9
38|1239|2
11|688|3
21|507|6
19|3633|2
8|3666|8
3|1323|3
16|2631|3
20|3572|4
10|4515|5
48|2377|4
6|1949|5
2|818|3
30|3275|1
18|1791|7
30|4131|7
41|916|10
2|3653|9
33|4126|5
35|2021|7
44|1963|5
4|1786|6
43|1518|7
34|3507|1
19|4785|6
33|4293|6
2|3556|9
40|2942|6
45|4800|10
21|1316|6
44|2457|9
2|3130|4
27|3246|3
29|1688|3
29|3526|4
50|3883|3
25|2242|7
4|1559|2
47|1095|3
33|4145|1
2|2680|9
5|889|10
10|596|9
10|2077|6
46|3323|7
36|2739|7
49|800|5
10|2168|5
4|4294|2
38|1946|8
21|97|2
40|4066|1
44|2863|7
48|3942|4
42|4160|8
31|1416|3
24|1692|1
14|4067|8
17|754|6
49|2442|6
50|1363|1
19|3084|3
26|3052|6
4|4928|3
49|965|4
13|3977|7
43|552|4
7|2033|4
48|1889|1
13|2576|10
13|2276|10
18|3880|7
28|1797|10
40|1578|4
20|4162|10
5|1688|3
6|2903|2
32|2295|7
48|658|10
21|2902|6
35|2084|1
39|2306|4
32|4972|2
33|373|8
44|4441|5
25|2084|3
5|1853|1
28|4278|8
35|442|3
41|3577|1
28|2585|2
35|2283|3
1|897|9
35|1041|10
16|2543|8
6|4419|5
41|364|6
39|2438|8
46|2650|1
22|2195|4
12|4978|7
18|4284|6
24|1890|2
7|3720|2
16|2047|8
41|2307|6
44|2598|7
19|2683|10
22|4369|2
26|933|8
45|3336|4
35|3837|2
39|3386|9
4|53|1
40|1850|3
21|3410|2
8|3599|4
15|4982|9
9|2207|1
5|194|5
12|1580|7
39|4018|10
18|1474|8
50|2344|6
11|1102|10
28|2805|1
27|3260|2
37|1891|4
39|4704|6
4|126|7
13|605|4
23|1068|1
11|940|2
10|138|5
49|3819|8
26|4906|8
11|4874|8
34|2641|4
9|277|1
42|1922|7
23|1127|10
4|757|1
24|10|3
41|4671|9
6|2001|2
45|2253|10
7|4170|8
32|466|10
24|3824|2
40|4426|6
14|2234|9
38|3353|7
28|1508|6
1|1557|2
33|2646|8
4|2373|4
14|1593|2
13|4346|4
25|734|10
34|1758|8
43|4994|7
47|4310|1
16|4720|8
16|4657|3
1|4707|3
25|383|4
30|4254|7
42|2707|3
24|2622|9
41|1208|1
9|2620|6
36|1859|1
36|1171|6
50|283|4
32|4584|5
30|1448|3
15|3397|8
7|3479|4
47|502|9
7|986|6
40|1829|8
13|1942|2
16|709|5
2|3799|10
18|884|2
22|490|4
22|2666|1
28|4728|6
46|2996|7
49|1266|5
13|480|10
48|525|8
10|4938|3
15|4091|4
45|4308|8
31|2133|3
44|2051|5
1|4310|10
6|3487|2
4|1194|5
35|912|10
25|3955|10
47|3146|7
14|4292|2
17|4040|9
40|2199|2
46|1547|1
34|433|4
47|4000|6
3|3552|7
15|574|9
4|2818|2
12|894|10
14|2183|2
16|122|7
1|300|1
39|2690|1
49|1788|8
8|3312|4
41|998|2
10|1345|5
28|4161|7
45|2763|3
35|892|6
50|2525|10
43|1852|4
39|1599|7
13|4679|1
33|2972|10
43|2608|3
27|2211|8
47|3680|1
24|1201|10
9|1527|6
17|1673|10
17|109|6
40|1169|5
48|3912|8
23|2095|10
21|2229|9
43|2422|9
36|2628|5
24|323|1
44|620|6
22|1771|4
38|1710|5
14|1628|7
47|173|6
13|3084|4
15|1979|10
40|4824|9
14|969|5
12|1084|10
35|539|5
28|1340|7
50|2465|6
40|4384|9
21|2504|10
15|2993|5
30|661|8
19|3377|1
50|453|1
25|1348|1
18|3553|3
20|2723|2
19|2901|4
42|301|3
50|4823|10
19|779|8
16|3581|10
18|4622|7
43|3833|1
26|3033|5
49|4233|1
9|4770|6
14|4538|6
30|210|4
1|556|4
42|1869|10
12|1831|10
6|985|10
24|3269|7
30|4093|6
20|3385|6
29|2059|5
22|4218|2
28|1663|6
10|4682|10
10|4062|2
21|2154|7
29|2324|7
17|3441|9
24|1420|3
18|1883|3
23|1978|9
40|3493|5
44|461|6
45|287|4
50|2052|9
18|613|1
35|4413|3
21|4886|3
41|2636|8
36|3859|7
27|1375|10
28|4893|6
27|4316|5
11|4258|4
24|4227|5
34|4457|1
49|4866|7
26|275|4
22|1501|3
7|4088|7
43|3187|4
42|686|8
28|2640|10
10|122|8
29|715|6
1|4130|7
48|2990|6
5|3543|4
28|4957|10
42|4652|2
19|2851|5
31|2164|5
7|4837|5
34|3988|3
40|3051|6
24|3313|10
12|1749|9
36|4169|2
35|2991|1
19|1903|9
19|3962|10
46|135|8
37|501|10
20|157|8
18|1472|2
4|4823|5
50|4098|1
4|4740|3
17|3620|6
4|2043|10
33|3808|1
34|2624|9
39|3818|5
20|327|10
47|3379|2
21|1523|5
10|1076|1
8|1007|4
1|2447|5
17|3760|4
11|2349|4
33|2462|6
46|820|10
26|3869|10
20|4121|7
47|4585|7
13|473|9
11|1454|4
14|2222|3
11|4049|10
35|215|1
13|2970|4
12|1567|2
25|538|4
12|4638|6
48|384|9
45|1054|6
17|1861|2
6|3510|8
26|4670|6
24|2445|2
2|1631|4
30|4416|2
28|2146|1
47|1605|3
34|1731|4
45|27|10
4|2624|8
37|798|4
5|4240|6
9|4126|5
49|4435|6
19|286|10
13|4087|3
8|2390|2
49|737|9
37|208|1
19|1047|9
40|2177|2
22|118|10
27|264|2
39|1608|9
43|445|9
44|357|2
43|2166|7
48|285|1
18|3499|5
2|3724|3
11|3104|2
48|117|5
44|4354|1
35|1958|8
7|575|8
43|4343|6
28|1860|2
48|3451|6
49|3990|2
23|4390|2
31|1964|9
22|4223|8
2|2710|9
25|1431|8
44|2875|8
18|4823|5
38|3408|5
15|779|5
50|3493|3
41|2091|2
23|4589|1
47|2155|4
2|2868|2
27|2563|8
30|3998|3
24|1788|4
14|4949|1
35|3249|8
26|3138|4
26|4781|6
37|4311|7
20|1187|3
15|4836|8
6|1037|10
31|2699|4
45|1136|8
7|1773|6
23|233|8
26|2038|7
29|3148|9
20|2631|9
36|1398|8
12|630|10
27|3790|6
4|820|4
31|1995|4
19|1265|4
40|4239|10
19|2735|2
41|911|9
18|2232|7
25|2744|6
26|563|7
24|4343|7
47|4273|5
23|660|4
33|398|4
46|3774|9
2|3107|9
30|2717|10
9|3665|5
44|563|8
29|1929|3
2|2859|1
21|368|5
14|1129|8
44|2002|1
17|1361|8
37|1773|7
47|1440|3
37|485|10
50|814|4
13|4367|5
1|3965|6
15|3785|5
45|2891|1
37|1011|5
26|2501|7
39|2233|3
34|3914|10
26|4735|6
35|4727|10
29|1240|4
43|3840|7
18|2996|6
22|4031|5
20|4830|7
20|4801|4
5|1705|6
8|3658|7
15|2583|1
31|385|6
38|3997|10
32|750|6
22|3895|7
38|188|4
44|861|3
33|4473|2
22|4124|3
26|3883|2
11|1928|3
2|3471|6
26|235|9
3|4834|1
6|3089|7
13|2043|3
9|349|6
31|958|5
34|4717|10
26|2237|7
4|4197|7
45|90|2
17|3368|6
38|22|1
18|3694|5
15|483|9
12|1954|9
1|1825|4
2|4383|3
21|4282|2
1|4582|10
10|3966|7
8|3174|10
20|3710|9
44|500|9
16|3443|9
27|435|8
5|3759|7
20|3843|8
3|3255|2
17|4019|1
32|2638|10
10|1721|1
9|987|3
21|2134|8
49|3806|6
6|3917|10
7|628|9
24|2186|7
30|4280|3
4|1083|4
44|791|2
33|2718|1
47|134|5
34|4885|6
43|4684|6
33|4537|6
13|2121|5
48|4240|7
11|3428|6
41|39|10
10|3067|1
27|89|8
12|4008|5
47|3682|1
16|4531|9
46|2322|5
35|3941|3
38|3723|9
37|2966|5
8|4273|2
14|4249|4
24|3726|8
44|1437|10
9|1706|4
44|4546|3
22|2676|4
1|1868|9
31|3092|6
48|4762|3
42|4631|6
10|2235|10
2|969|3
3|1716|6
38|2890|3
9|2735|1
17|3383|1
30|4059|2
40|4565|5
39|108|1
15|3500|8
7|356|5
5|2344|7
37|2187|1
20|4421|6
27|2843|9
37|458|7
42|2451|7
24|4152|8
47|3746|2
36|1232|8
33|4727|6
36|1896|5
12|4070|5
14|4713|8
17|4881|2
20|3047|4
27|452|2
10|3576|4
13|3596|10
4|1078|1
24|1070|3
35|2949|4
40|233|9
8|3331|10
44|327|6
9|4241|9
45|792|8
1|1369|5
30|1165|7
14|990|1
13|1155|9
42|1909|3
1|959|2
21|1892|4
9|2750|8
25|3647|5
46|951|10
33|2172|1
46|4148|3
31|230|3
33|3703|1
38|714|8
44|2672|7
12|2027|1
1|1714|3
36|3079|9
7|1419|2
17|4963|9
1|3485|2
32|4077|7
3|4892|1
32|4919|4
28|3891|8
21|2726|4
43|3398|1
26|1377|8
24|2331|5
17|8|5
26|2767|7
12|1992|10
13|4874|9
17|2777|6
14|2000|3
4|4771|10
39|4545|5
33|1677|6
44|2777|6
33|1213|4
47|573|9
38|3074|1
35|3313|7
1|4242|6
13|859|5
49|4674|6
50|3952|9
42|339|10
34|966|4
1|375|8
19|2641|1
21|696|8
9|3845|2
41|3577|1
15|4562|6
23|4156|10
12|4301|6
46|2378|10
46|2947|10
40|3991|1
45|1221|1
23|596|5
26|1412|2
7|4221|5
22|728|5
43|3140|3
2|3270|1
15|3448|9
5|3025|5
40|4470|6
9|3687|8
1|980|8
49|760|8
42|2252|5
34|4519|7
2|191|3
1|4604|9
28|4433|7
44|4189|1
3|762|2
4|1486|6
26|3379|8
12|4178|3
5|4391|9
25|4830|5
9|4845|2
49|4601|6
7|3159|5
31|168|3
24|3220|6
14|4876|2
32|394|8
10|1553|8
6|3856|4
2|2936|8
39|2210|6
18|1079|10
42|4273|7
9|3742|5
40|3085|5
23|1640|6
18|2183|7
38|4449|3
45|744|4
28|2174|4
14|1855|9
2|1651|5
39|2079|1
42|496|7
1|151|6
40|4048|10
6|4123|7
39|923|4
50|3685|10
34|503|7
22|263|2
35|398|3
6|3060|7
20|2026|3
42|3426|10
2|2348|1
47|3133|9
27|3709|3
19|961|6
33|1581|5
35|1256|4
1|576|10
23|270|10
36|1667|1
44|3316|5
39|1973|1
47|4018|9
9|2546|9
4|1889|4
13|555|2
46|1712|6
24|381|7
8|3559|10
47|541|9
17|3794|3
21|3331|7
49|313|4
19|2209|1
42|88|9
49|1639|6
25|1444|4
27|2093|4
39|1635|1
1|2945|10
24|372|7
9|2705|4
46|4356|7
30|1639|10
34|1426|7
16|62|9
7|3489|2
22|2327|5
28|2432|6
24|924|5
47|1573|7
46|889|4
7|3543|7
12|1505|1
44|2383|5
23|370|3
16|3842|5
15|4426|2
16|3381|5
12|1248|7
33|3431|7
30|1016|7
36|1165|7
24|1936|10
20|301|1
5|4098|3
23|1947|9
39|2634|5
47|2786|8
28|4367|6
4|1157|6
15|1860|9
7|523|8
9|4268|6
4|3432|1
23|1180|4
19|248|10
15|4868|6
2|1163|6
29|2292|4
48|2434|2
43|3773|1
7|276|1
32|171|4
5|1893|3
1|169|4
34|2956|2
40|1016|8
34|4278|7
24|3159|1
34|4537|10
1|2559|8
39|3722|8
28|1955|4
20|172|7
38|592|10
34|4688|2
39|1610|1
34|3518|9
6|8|9
9|2988|7
4|2908|6
36|4082|7
14|4503|4
35|4642|1
28|24|9
45|3441|10
5|4256|4
27|3344|9
44|3025|10
10|3798|2
14|4960|6
25|1162|8
19|3293|7
22|3817|5
45|1938|1
2|2576|1
18|2556|5
31|2869|9
48|4461|3
43|3449|10
21|2461|7
42|908|7
4|927|1
47|4213|10
14|734|1
21|1276|4
31|4793|5
12|1961|5
41|3035|4
29|967|9
50|2515|6
33|4916|6
35|1446|9
37|2044|4
48|1706|7
14|2801|1
50|2926|6
25|1393|1
42|2035|8
13|286|6
9|2578|3
44|531|2
27|2275|7
43|3911|7
6|4015|6
23|883|4
27|4106|7
31|3274|8
40|3553|9
7|4236|1
49|446|9
38|934|10
29|697|10
15|3135|10
45|2343|3
28|1189|2
29|2567|10
1|2082|1
30|1219|4
12|4905|8
26|1209|3
29|4686|1
31|3860|9
40|4501|10
33|4855|4
48|4274|3
29|231|6
17|1763|7
14|2765|8
35|38|10
18|4006|2
10|2032|4
7|509|7
18|3492|1
46|1133|8
38|2690|8
14|4800|5
12|3283|3
28|4528|6
34|3664|3
7|972|3
41|4473|5
29|3307|7
6|929|4
32|3478|8
48|909|1
1|4589|5
8|2785|8
20|173|8
10|680|9
46|1987|1
14|4774|6
17|2276|9
24|2958|9
24|793|5
12|4571|10
1|2037|10
4|2833|10
37|4411|10
44|1021|3
16|2497|8
14|1606|7
40|3493|2
15|2730|2
17|2360|6
47|1362|5
21|1686|7
42|1335|10
3|6|5
5|3846|9
14|2760|6
9|1081|1
18|3634|9
33|3701|10
15|4993|9
11|898|6
24|957|9
23|3399|5
48|1502|9
20|2862|9
23|2874|5
28|3931|7
23|2903|10
49|4758|10
3|2088|2
16|3102|5
43|3660|8
45|4577|7
17|3586|4
38|3935|6
8|1377|6
14|4637|2
24|4990|7
49|3888|5
33|1796|6
46|2131|6
18|4456|2
24|4497|7
17|613|4
4|2188|3
22|2761|10
15|2487|7
37|1824|5
37|4369|4
11|3438|5
7|2098|5
47|3535|2
7|851|10
9|36|5
46|3311|7
33|614|1
4|3268|10
14|4490|4
38|1174|1
36|3392|5
12|4373|8
46|728|5
41|4607|7
6|3439|2
13|973|6
37|3646|6
22|1089|6
18|323|7
16|1024|1
23|1625|5
29|699|2
19|1691|1
19|3388|2
26|4355|4
30|4226|9
45|4148|3
2|4367|7
9|4060|2
29|1241|8
39|2752|4
16|3136|5
47|2471|9
34|1780|8
42|1703|8
49|1454|8
17|2684|8
17|1759|8
38|286|10
39|3181|1
45|2270|3
23|2881|8
19|2275|4
5|3496|6
31|2692|9
45|546|1
17|1918|8
40|3095|6
28|4572|3
32|4615|1
41|4964|9
41|4233|4
37|4158|3
46|1004|8
22|3594|5
10|4918|2
6|2733|6
25|2363|4
15|2915|1
46|2309|6
44|2836|3
1|4849|8
31|3928|3
35|4318|2
5|1332|1
30|2113|2
16|1661|1
49|3562|4
28|1225|6
18|831|6
5|3819|3
19|4279|7
8|2993|10
2|637|9
15|94|1
15|3342|10
49|4185|3
32|4373|1
10|3437|2
25|2385|4
34|1086|10
3|4551|4
38|3650|10
46|1822|8
25|3038|5
7|4582|9
49|3401|10
6|3641|9
7|4194|7
1|1774|9
28|3261|5
21|4637|7
21|3432|1
4|4608|1
4|3243|2
44|1739|7
43|3305|2
45|3094|6
20|630|5
21|2221|7
39|2717|5
46|2671|6
17|969|6
37|518|2
3|181|6
12|661|7
21|935|10
39|3597|6
30|4419|3
48|4298|5
16|100|2
10|1650|4
28|3256|4
16|1752|6
47|2927|6
24|440|8
20|2302|7
47|3514|3
35|3308|10
6|4793|2
33|4669|5
10|3260|7
3|609|10
43|769|4
35|1111|5
25|4845|7
32|2064|1
2|85|8
38|1065|5
13|2199|9
18|2034|3
47|2885|7
26|83|8
5|4942|2
29|236|9
40|2258|2
25|3059|4
10|4106|8
32|582|10
36|1557|4
31|3364|1
6|30|1
44|3996|2
11|3667|2
28|3872|4
30|3052|8
33|3864|7
12|2547|1
6|907|2
42|541|2
8|4601|6
26|4365|10
12|466|2
15|3398|7
27|3490|2
44|780|7
7|1821|8
4|300|6
31|3182|4
37|4408|2
5|3773|10
34|689|9
1|4126|8
13|2552|4
8|121|6
30|3897|10
29|1505|6
43|1032|4
49|1117|5
18|2687|7
29|4075|3
35|767|9
36|2450|7
35|910|2
31|2395|2
50|2718|8
18|2000|2
16|1809|9
19|1914|1
3|623|9
14|4408|1
10|4755|5
47|2956|4
6|2636|3
40|2301|1
27|3333|3
49|3836|9
32|791|9
49|2902|3
39|1146|8
46|1161|5
7|3186|5
46|4377|1
28|1934|2
8|1679|9
34|4812|8
4|974|7
43|2456|3
35|539|5
19|2211|1
13|1105|1
33|1203|5
25|643|2
14|3966|9
41|1305|9
23|4801|5
47|1809|5
20|1301|3
14|4235|8
11|3383|3
15|4323|10
7|2049|4
8|2289|1
11|206|10
12|1073|2
49|1513|1
43|1164|7
7|4318|4
2|1594|10
29|3459|6
40|3029|7
38|2208|10
19|3332|4
24|1932|5
46|1422|7
7|1046|8
50|82|8
37|2307|6
31|1064|9
32|2683|6
29|58|1
17|4122|3
25|857|1
40|988|4
32|2132|8
44|2749|2
36|4159|3
34|530|2
32|100|10
46|1414|5
23|267|2
39|4443|6
12|3456|8
14|4370|2
45|631|3
32|4255|6
35|2432|5
4|885|8
17|3626|1
49|1511|10
28|3601|2
49|1676|5
31|4588|9
1|684|5
12|2350|7
47|2069|8
32|2978|3
40|965|8
12|3801|5
23|3956|3
9|3365|7
36|2733|7
21|2340|2
2|4973|5
10|1086|1
33|3767|7
13|3850|8
29|580|10
49|982|3
11|4161|10
39|1946|5
5|1363|9
24|4429|2
20|1676|5
22|2288|9
45|4559|2
48|4965|5
13|1805|5
49|4855|1
10|4840|4
38|3043|3
9|1608|8
8|4234|10
10|2144|10
12|377|7
7|3652|6
10|3419|8
25|976|1
32|2842|10
15|3261|4
3|2799|8
46|4027|5
19|4236|3
35|3700|8
9|1895|5
39|2766|9
4|2178|6
2|3855|5
1|3954|7
1|3343|6
9|91|5
20|2403|10
26|1612|7
25|820|4
6|1164|10
36|1450|1
49|4952|6
35|4184|1
36|4183|4
9|2067|6
34|1653|5
7|2930|9
18|4028|3
28|513|1
44|3212|5
29|3479|6
22|2298|7
9|4626|2
23|4095|5
42|4432|8
50|791|8
45|633|6
23|3179|7
28|3635|2
12|3583|9
32|1432|2
14|4328|1
40|4509|6
3|3472|2
27|3999|8
8|4752|8
9|1716|8
47|4292|7
50|2726|4
21|625|6
11|2717|6
46|4816|10
22|305|5
36|1967|9
22|961|3
32|1079|10
50|959|7
49|4566|1
49|4988|4
25|126|9
6|2502|10
5|1929|10
40|1143|7
6|3808|6
24|4771|10
50|4436|1
8|3980|7
8|4031|7
45|2383|6
9|2802|10
38|4680|1
3|1794|3
9|3834|1
46|3802|1
44|2972|2
9|7|4
43|4311|4
41|3300|10
27|2930|7
27|3795|1
43|1271|10
50|4958|8
33|1426|8
34|484|6
26|434|2
10|892|4
40|1372|1
23|1709|4
17|179|7
21|1721|6
35|3191|3
31|2385|10
30|1155|8
13|2325|7
2|2264|9
26|968|5
16|3309|6
21|2908|6
20|3593|8
43|3591|6
7|199|8
9|3814|7
29|3114|10
1|372|4
49|1559|3
39|763|5
37|1238|2
29|3893|5
49|346|7
20|2565|7
25|1882|10
7|2115|6
34|290|3
10|3474|3
50|4615|2
27|3293|6
49|992|3
16|3259|10
49|3205|7
48|1315|3
3|4996|6
8|4983|10
46|481|7
23|4180|4
13|1846|10
33|1319|6
50|3779|6
34|1560|7
40|2585|7
26|838|1
49|4952|6
18|3357|6
35|3092|4
18|3894|6
10|216|1
19|1097|6
49|645|4
24|3194|4
30|1904|4
40|3131|5
32|2565|4
29|1145|2
49|4168|7
31|1182|9
47|3654|5
21|2993|3
48|3565|9
31|444|10
49|4468|5
18|1196|7
33|411|4
2|1764|1
25|188|5
3|1283|3
49|2187|8
4|2297|2
11|1082|7
17|101|6
44|4341|1
34|4924|7
8|4072|2
38|3758|1
45|3464|5
40|3681|9
20|2028|2
47|2919|3
2|2319|2
2|3961|2
20|2583|4
39|2049|2
37|4637|1
43|1617|8
13|1122|2
20|625|7
50|1007|8
43|3415|4
13|2465|10
41|4293|10
47|1718|10
50|1241|1
21|3087|8
17|2842|3
46|276|7
19|1547|2
9|4715|1
4|936|1
36|2682|5
37|229|4
46|4452|1
5|3573|5
45|2671|7
18|2171|8
23|111|10
30|3234|4
31|930|9
18|2232|2
33|4815|3
25|3424|5
37|2359|2
12|3986|4
33|3635|8
42|1835|9
45|2032|4
50|622|1
1|1410|10
11|956|10
27|2825|8
23|1252|9
21|2196|1
5|1688|7
24|4173|5
3|3946|1
45|4058|2
50|1105|6
2|4565|9
8|3759|9
29|2074|5
2|1028|6
39|4002|9
7|1459|8
15|3617|9
28|1061|2
30|156|1
43|3314|7
49|4170|2
18|3757|3
27|2012|5
2|302|1
36|4580|8
9|2520|9
15|4344|3
44|2925|2
40|1780|2
44|2447|7
46|691|6
27|1911|10
21|1640|10
21|3935|3
36|2627|2
7|571|7
8|1487|8
20|1933|10
5|3941|2
48|1233|5
50|504|3
46|4570|2
43|1444|2
5|460|3
10|3936|9
24|363|7
11|572|9
12|461|7
14|3396|8
50|384|8
12|2139|8
43|4695|4
36|3478|2
27|475|7
48|1002|6
1|4852|5
38|4234|9
47|4120|8
9|837|5
37|1363|7
1|713|3
41|734|10
20|2639|2
35|2628|4
44|4019|7
37|3005|10
45|2058|2
7|4812|10
20|1522|9
7|2646|3
11|3593|9
14|1310|5
28|1757|6
19|132|5
2|2907|8
17|3713|6
13|4396|2
7|853|1
1|3062|5
5|1051|7
12|4834|9
16|808|6
28|4698|5
31|2708|5
45|3940|10
12|3784|4
31|2607|9
33|2713|7
28|684|1
17|2016|3
20|2488|7
10|4055|9
6|4146|4
15|766|9
5|3276|7
26|1520|8
50|3220|6
18|307|7
33|88|6
48|384|10
20|1741|4
20|1812|4
26|2422|9
38|169|7
17|3080|2
15|4412|2
17|2122|1
23|2860|8
25|54|6
12|4858|1
12|285|9
27|1611|5
50|3403|5
16|3929|5
26|367|9
3|4657|4
17|3070|10
39|4624|10
43|4367|4
35|4958|6
45|4569|4
4|919|4
50|838|4
28|2081|8
14|2937|2
14|4549|4
16|1767|9
7|2431|4
11|919|6
11|4322|4
49|707|10
2|1456|3
18|4877|3
5|4323|10
42|3842|10
14|4643|5
36|2747|6
43|3947|9
33|2226|5
43|3933|4
31|1565|4
29|872|5
9|958|4
1|1543|1
16|3575|9
47|665|4
17|905|7
49|1288|9
26|865|9
9|512|8
31|4262|3
5|137|2
46|3996|10
24|2636|1
41|2332|3
18|307|2
18|3237|6
10|257|2
39|81|2
9|3625|10
13|3965|5
47|3559|10
43|366|1
26|3889|2
49|1002|3
36|3098|6
43|1035|3
13|1232|5
30|3693|3
42|4334|5
47|4483|5
21|979|1
41|556|8
7|4940|6
26|2380|5
5|3055|3
28|3456|9
13|2720|3
39|820|4
9|701|2
10|1979|9
38|1573|4
19|3665|4
39|4084|3
21|1835|7
47|1067|8
42|1450|7
12|4057|10
45|1655|3
45|1860|7
24|4232|2
32|1820|2
2|1176|6
48|556|7
27|19|10
48|3878|5
45|4541|2
36|3465|8
6|3938|6
21|2366|1
18|2229|2
39|2714|2
32|2272|5
3|4364|2
44|678|7
8|4456|10
3|1959|8
23|3416|4
33|1242|5
37|2342|8
7|4754|10
29|4076|10
36|2080|9
11|969|5
45|2694|4
33|1357|6
19|4283|10
32|2542|3
28|3990|10
2|4042|5
46|3162|8
28|2933|5
3|1841|2
18|2220|6
48|1659|2
35|4590|7
44|965|2
4|1906|2
31|2140|4
25|4556|4
9|3792|10
34|2787|5
35|527|9
23|1230|1
25|870|6
4|1219|4
26|2167|1
33|4882|1
47|3182|7
47|3182|9
5|1515|9
24|1684|2
48|2511|8
16|46|9
35|4651|9
50|3732|10
4|3860|7
20|31|7
40|4212|5
21|2208|8
13|4714|9
6|1078|1
12|420|1
17|1126|3
40|2504|2
19|1897|9
38|2802|5
46|1159|5
43|4709|3
47|1625|8
13|2035|2
20|1223|7
47|4364|4
31|2925|5
39|2910|5
28|3363|5
10|950|9
24|2742|8
17|4652|7
18|395|5
2|3163|5
7|1837|2
24|2124|10
24|4005|4
9|30|7
36|2415|5
4|4450|1
28|1093|7
15|2906|2
38|1820|5
14|4906|10
40|2929|1
9|3969|6
31|1757|7
3|644|6
9|3120|3
21|3952|6
10|3164|4
46|181|6
33|1583|10
18|2936|6
44|607|10
26|1222|10
28|2239|4
25|3007|1
37|944|2
16|2949|7
26|163|2
24|2201|3
36|3088|5
18|3845|2
25|937|10
17|1487|3
29|557|9
41|3832|7
28|4850|2
18|2288|2
46|4020|10
17|3684|6
44|860|4
28|4064|4
10|2127|4
8|4477|9
9|4180|1
44|2117|8
28|2346|6
23|270|4
44|4280|10
36|2015|6
45|1292|7
43|165|2
12|2279|1
11|4039|5
13|3206|7
28|4953|7
4|1030|2
21|419|4
24|1485|10
20|4836|10
38|3516|9
19|2631|8
25|593|7
25|1229|6
21|189|4
27|2436|5
46|4012|1
15|1394|3
35|1969|6
8|3716|6
40|4349|6
18|2659|8
42|359|3
36|3554|6
45|4397|7
14|2063|8
26|1121|1
33|3279|7
43|4205|3
11|1377|3
15|3239|5
7|1495|6
46|4689|9
19|1536|4
20|286|3
31|2417|7
3|1903|9
12|215|6
27|240|1
33|570|8
31|4699|9
31|4491|1
7|4918|5
49|4978|1
36|1850|4
